panel,l,pol,type,q_e,eps_ratio
TM1,1,TM,sr,0.1250,-1.6831
TM1,1,TM,sr,0.3750,-1.9036
TM1,1,TM,sr,0.6250,-2.4135
TM1,1,TM,sr,0.8750,-3.2876
TM1,1,TM,sr,1.1250,-4.3069
TM1,1,TM,sr,1.1250,13.4955
TM1,1,TM,sr,1.3750,-4.4005
TM1,1,TM,sr,1.3750,10.2550
TM1,1,TM,sr,1.6250,-3.4003
TM1,1,TM,sr,1.6250,7.0835
TM1,1,TM,sr,1.8750,-2.0824
TM1,1,TM,sr,1.8750,4.9891
TM1,1,TM,sr,1.8750,7.9528
TM1,1,TM,sr,2.1250,-1.1339
TM1,1,TM,sr,2.1250,4.0061
TM1,1,TM,sr,2.1250,6.0679
TM1,1,TM,sr,2.1250,13.2433
TM1,1,TM,sr,2.3750,-0.4635
TM1,1,TM,sr,2.3750,3.4033
TM1,1,TM,sr,2.3750,5.6619
TM1,1,TM,sr,2.3750,10.6743
TM1,1,TM,sr,2.3750,13.6795
TM1,1,TM,sr,2.6250,-0.0857
TM1,1,TM,sr,2.6250,2.9086
TM1,1,TM,sr,2.6250,5.0770
TM1,1,TM,sr,2.6250,8.7547
TM1,1,TM,sr,2.6250,11.4665
TM1,1,TM,sr,2.8750,0.1446
TM1,1,TM,sr,2.8750,2.5926
TM1,1,TM,sr,2.8750,4.8458
TM1,1,TM,sr,2.8750,7.3649
TM1,1,TM,sr,2.8750,11.0261
TM1,1,TM,sr,2.8750,13.8381
TM1,1,TM,sr,3.1250,-8.1120
TM1,1,TM,sr,3.1250,-5.7431
TM1,1,TM,sr,3.1250,0.2649
TM1,1,TM,sr,3.1250,2.3435
TM1,1,TM,sr,3.1250,4.5423
TM1,1,TM,sr,3.1250,6.3122
TM1,1,TM,sr,3.1250,12.3850
TM1,1,TM,sr,3.3750,-7.4286
TM1,1,TM,sr,3.3750,-5.7677
TM1,1,TM,sr,3.3750,-3.8037
TM1,1,TM,sr,3.3750,0.3657
TM1,1,TM,sr,3.3750,2.1861
TM1,1,TM,sr,3.3750,5.5081
TM1,1,TM,sr,3.3750,10.7091
TM1,1,TM,sr,3.6250,-1.8799
TM1,1,TM,sr,3.6250,0.4187
TM1,1,TM,sr,3.6250,2.0665
TM1,1,TM,sr,3.6250,4.9623
TM1,1,TM,sr,3.6250,9.4274
TM1,1,TM,sr,3.6250,14.4022
TM1,1,TM,sr,3.8750,-0.6496
TM1,1,TM,sr,3.8750,0.4750
TM1,1,TM,sr,3.8750,1.9779
TM1,1,TM,sr,3.8750,4.5639
TM1,1,TM,sr,3.8750,8.4312
TM1,1,TM,sr,3.8750,13.6742
TM1,1,TM,sr,4.1250,0.4208
TM1,1,TM,sr,4.1250,1.9372
TM1,1,TM,sr,4.1250,4.3713
TM1,1,TM,sr,4.1250,6.3386
TM1,1,TM,sr,4.1250,7.9333
TM1,1,TM,sr,4.1250,10.5217
TM1,1,TM,sr,4.1250,12.5648
TM1,1,TM,sr,4.3750,0.4349
TM1,1,TM,sr,4.3750,2.0663
TM1,1,TM,sr,4.3750,4.3004
TM1,1,TM,sr,4.3750,5.9285
TM1,1,TM,sr,4.3750,7.6376
TM1,1,TM,sr,4.3750,11.9254
TM1,1,TM,sr,4.3750,14.5922
TM1,1,TM,sr,4.6250,0.5050
TM1,1,TM,sr,4.6250,2.0491
TM1,1,TM,sr,4.6250,4.2940
TM1,1,TM,sr,4.6250,7.5060
TM1,1,TM,sr,4.6250,11.7155
TM1,1,TM,sr,4.8750,-6.2616
TM1,1,TM,sr,4.8750,0.4858
TM1,1,TM,sr,4.8750,1.9922
TM1,1,TM,sr,4.8750,4.2030
TM1,1,TM,sr,4.8750,7.4105
TM1,1,TM,sr,4.8750,11.1122
TM1,1,TM,sr,5.1250,-2.1104
TM1,1,TM,sr,5.1250,0.4577
TM1,1,TM,sr,5.1250,1.9189
TM1,1,TM,sr,5.1250,3.9680
TM1,1,TM,sr,5.1250,6.8003
TM1,1,TM,sr,5.1250,10.3924
TM1,1,TM,sr,5.1250,14.3194
TM1,1,TM,sr,5.3750,-0.1463
TM1,1,TM,sr,5.3750,1.8065
TM1,1,TM,sr,5.3750,3.7687
TM1,1,TM,sr,5.3750,6.3349
TM1,1,TM,sr,5.3750,9.6047
TM1,1,TM,sr,5.3750,13.3938
TM1,1,TM,sr,5.6250,1.4914
TM1,1,TM,sr,5.6250,5.8967
TM1,1,TM,sr,5.6250,8.7687
TM1,1,TM,sr,5.6250,12.2836
TM1,1,TM,sr,5.8750,2.4598
TM1,1,TM,sr,5.8750,8.1693
TM1,1,TM,sr,5.8750,11.3575
TM1,1,TM,sr,6.1250,2.1614
TM1,1,TM,sr,6.1250,7.4029
TM1,1,TM,sr,6.1250,10.3715
TM1,1,TM,sr,6.1250,13.8594
TM1,1,TM,sr,6.3750,-7.3278
TM1,1,TM,sr,6.3750,-5.1608
TM1,1,TM,sr,6.3750,-3.8976
TM1,1,TM,sr,6.3750,2.4109
TM1,1,TM,sr,6.3750,7.0146
TM1,1,TM,sr,6.3750,9.7902
TM1,1,TM,sr,6.3750,12.9883
TM1,1,TM,sr,6.6250,-2.2539
TM1,1,TM,sr,6.6250,2.4710
TM1,1,TM,sr,6.6250,6.5648
TM1,1,TM,sr,6.6250,9.1352
TM1,1,TM,sr,6.6250,12.3649
TM1,1,TM,sr,6.8750,0.9569
TM1,1,TM,sr,6.8750,2.7491
TM1,1,TM,sr,6.8750,4.3045
TM1,1,TM,sr,6.8750,6.2486
TM1,1,TM,sr,6.8750,8.5668
TM1,1,TM,sr,6.8750,10.7431
TM1,1,TM,sr,6.8750,14.5844
TM1,1,TM,sr,7.1250,1.9300
TM1,1,TM,sr,7.1250,5.9505
TM1,1,TM,sr,7.1250,8.1667
TM1,1,TM,sr,7.1250,10.7000
TM1,1,TM,sr,7.3750,2.6879
TM1,1,TM,sr,7.3750,7.8954
TM1,1,TM,sr,7.3750,10.3445
TM1,1,TM,sr,7.6250,2.9252
TM1,1,TM,sr,7.6250,7.8864
TM1,1,TM,sr,7.6250,10.2609
TM1,1,TM,sr,7.8750,-7.3417
TM1,1,TM,sr,7.8750,1.5135
TM1,1,TM,sr,7.8750,4.9020
TM1,1,TM,sr,7.8750,7.8088
TM1,1,TM,sr,7.8750,10.0989
TM1,1,TM,sr,8.1250,-3.3201
TM1,1,TM,sr,8.1250,3.4830
TM1,1,TM,sr,8.1250,9.7462
TM1,1,TM,sr,8.1250,14.5571
TM1,1,TM,sr,8.3750,0.7494
TM1,1,TM,sr,8.3750,4.6995
TM1,1,TM,sr,8.3750,7.2267
TM1,1,TM,sr,8.3750,9.2922
TM1,1,TM,sr,8.3750,14.5981
TM1,1,TM,sr,8.6250,2.9701
TM1,1,TM,sr,8.6250,8.8760
TM1,1,TM,sr,8.6250,10.8333
TM1,1,TM,sr,8.8750,1.5062
TM1,1,TM,sr,8.8750,6.8716
TM1,1,TM,sr,8.8750,10.4712
TM1,1,TM,sr,9.1250,1.9738
TM1,1,TM,sr,9.1250,7.1564
TM1,1,TM,sr,9.1250,10.0098
TM1,1,TM,sr,9.1250,14.5844
TM1,1,TM,sr,9.3750,-8.6355
TM1,1,TM,sr,9.3750,-5.8907
TM1,1,TM,sr,9.3750,3.2431
TM1,1,TM,sr,9.3750,9.4364
TM1,1,TM,sr,9.6250,-3.0329
TM1,1,TM,sr,9.6250,5.1556
TM1,1,TM,sr,9.6250,12.8704
TM1,1,TM,sr,9.8750,0.4823
TM1,1,TM,sr,9.8750,2.6617
TM1,1,TM,sr,9.8750,6.4272
TM1,1,TM,sr,9.8750,8.8330
TM1,1,TM,sr,9.8750,12.8100
TM1,1,TM,nr,0.1250,2.5117
TM1,1,TM,nr,0.3750,1.0861
TM1,1,TM,nr,0.6250,1.0922
TM1,1,TM,nr,0.8750,1.0974
TM1,1,TM,nr,1.1250,1.0974
TM1,1,TM,nr,1.3750,1.0974
TM1,1,TM,nr,1.3750,12.9015
TM1,1,TM,nr,1.6250,1.0974
TM1,1,TM,nr,1.6250,9.8367
TM1,1,TM,nr,1.8750,1.0974
TM1,1,TM,nr,1.8750,7.6366
TM1,1,TM,nr,2.1250,1.0974
TM1,1,TM,nr,2.1250,6.3679
TM1,1,TM,nr,2.1250,14.3766
TM1,1,TM,nr,2.3750,1.0974
TM1,1,TM,nr,2.3750,5.5452
TM1,1,TM,nr,2.3750,13.1896
TM1,1,TM,nr,2.6250,1.0974
TM1,1,TM,nr,2.6250,5.0929
TM1,1,TM,nr,2.6250,11.7928
TM1,1,TM,nr,2.8750,1.0974
TM1,1,TM,nr,2.8750,4.8454
TM1,1,TM,nr,2.8750,11.0398
TM1,1,TM,nr,3.1250,-8.0150
TM1,1,TM,nr,3.1250,1.0974
TM1,1,TM,nr,3.1250,4.6193
TM1,1,TM,nr,3.1250,10.2946
TM1,1,TM,nr,3.3750,-4.4574
TM1,1,TM,nr,3.3750,1.0974
TM1,1,TM,nr,3.3750,4.3058
TM1,1,TM,nr,3.3750,9.3128
TM1,1,TM,nr,3.6250,-1.4984
TM1,1,TM,nr,3.6250,1.0974
TM1,1,TM,nr,3.6250,3.9596
TM1,1,TM,nr,3.6250,8.3213
TM1,1,TM,nr,3.6250,13.9259
TM1,1,TM,nr,3.8750,-0.5431
TM1,1,TM,nr,3.8750,1.0974
TM1,1,TM,nr,3.8750,3.6359
